noise_pct,camera_height_m,sag,sag_pct,avg_mae_m,avg_a_pct_error,std_mae_m,std_a_pct_error,n
5.0,0.8,2.35,2.35,0.19039980537251117,12.114041041194863,0.11340220283249743,9.590821248449616,300
5.0,0.8,2.4,2.4,0.18448030868434348,12.317134690811175,0.10253170286429603,9.411509689629128,300
5.0,0.8,2.4499999999999997,2.4499999999999997,0.18644953500580644,12.059091854299504,0.11133078452621543,9.57995387064478,300
5.0,0.8,2.5,2.5,0.19002719287573555,11.305026653926744,0.11159931712643088,8.961296742636017,300
5.0,0.8,2.55,2.55,0.1852992258500324,10.687951700844181,0.10472863610733076,8.355218312522233,300
5.0,0.8,2.6,2.6,0.17813145153791163,9.946933013063669,0.09871808052798156,7.399413844168743,300
5.0,0.8,2.65,2.65,0.1713449080482784,10.011833516095885,0.0966292826013663,7.5802633861937405,300
5.0,0.8,2.6999999999999997,2.6999999999999997,0.1802975340719233,10.514148677279314,0.09446111472354098,7.6511982681839354,300
5.0,0.8,2.75,2.75,0.18455318280137115,10.184252380909708,0.10488153345652412,7.7315932683939925,300
5.0,0.8,2.8,2.8,0.19232414343611315,10.26043225802837,0.10506667931424804,7.797835299463614,300
5.0,0.8,2.8499999999999996,2.8499999999999996,0.17612644488382015,10.040421704916294,0.1042033415694604,8.043201254488245,300
5.0,0.8,2.9,2.9,0.18530905519020885,9.271786990320743,0.10891330297074842,7.653504379952665,300
5.0,0.8,2.9499999999999997,2.9499999999999997,0.18280806190629353,9.375287832112873,0.10360014595623697,7.08277352067075,300
5.0,0.8,3.0,3.0,0.18421185510770513,9.511197725633293,0.10180561523402346,7.055805812775261,300
5.0,0.8,3.05,3.05,0.19011871494828098,9.800525548290317,0.10668895358785717,7.097119349830519,300
5.0,0.8,3.0999999999999996,3.0999999999999996,0.1951580181898022,9.356229042970721,0.10229163177455144,6.7696764822670215,300
5.0,0.8,3.15,3.15,0.18278513825430867,9.078164780475626,0.09891829557064692,6.632558676554376,300
5.0,0.8,3.1999999999999997,3.2,0.19028542838201815,9.197605047353699,0.10343593369265339,6.410052602241934,300
5.0,0.8,3.25,3.25,0.18276358325015601,9.042454405608266,0.10345837606972802,6.435512329221841,300
5.0,0.8,3.3,3.3000000000000003,0.1801522598320007,8.769248400482159,0.09057372825056449,6.276751785390354,300
5.0,0.8,3.3499999999999996,3.3499999999999996,0.1982584170062827,8.96166852902407,0.10773921782322561,6.798040821413009,300
5.0,0.8,3.4,3.4000000000000004,0.18432492581240234,8.603141920471398,0.09820028541652767,6.362994644764042,300
5.0,0.8,3.4499999999999997,3.4499999999999997,0.1863862685268203,8.295725193069535,0.10240815549462783,6.353462962296312,300
5.0,0.8,3.5,3.5000000000000004,0.19352001564184226,8.783668366613652,0.10930553499102107,6.896654283500784,300
5.0,0.8,3.55,3.55,0.18886008360328035,8.324138839805334,0.09180557734376418,5.776675376035028,300
5.0,0.8,3.5999999999999996,3.5999999999999996,0.18985547535820535,8.391244200399527,0.10759775069739681,6.299089780759832,300
5.0,0.8,3.65,3.65,0.1862832868282444,7.545197544668991,0.10165063714901154,5.834991973696932,300
5.0,0.8,3.6999999999999997,3.6999999999999997,0.1818148334406463,8.008792156143071,0.10082857887722704,6.355986424272448,300
5.0,0.8,3.75,3.75,0.19993721218395105,8.362475789480037,0.10901315751652178,5.859826347892035,300
5.0,0.8,3.8,3.8,0.18552731678282014,7.502057153822625,0.10566312943339569,5.550908073313414,300
5.0,0.8,3.8499999999999996,3.85,0.198711279721217,7.52162070430426,0.1098316165384391,5.725950761821901,300
5.0,0.8,3.9,3.9,0.18853253774736917,7.868098321401403,0.10024862422749857,6.011769559811632,300
5.0,0.8,3.9499999999999997,3.95,0.20064600557660917,8.097335409793065,0.10506526548847503,5.695879339390083,300
5.0,0.8,4.0,4.0,0.18757476755779218,7.011800068029603,0.11220675213085748,5.515425665862867,300
5.0,1.0,0.1,0.1,0.17479992623128407,247.64173387086552,0.10630932010277694,209.43441860893967,300
5.0,1.0,0.15,0.15,0.16625343196916167,141.8821123858306,0.10290702615655727,127.82575273316597,300
5.0,1.0,0.2,0.2,0.15678280543261416,104.05783289128807,0.09413672125787893,90.24767347599597,300
5.0,1.0,0.25,0.25,0.17337744679480832,94.60583490321889,0.11272845882236683,82.29270519219384,300
5.0,1.0,0.3,0.3,0.18230692123724107,88.7887834663699,0.11332385636576905,74.29399961396203,300
5.0,1.0,0.35,0.35,0.1742796111918121,71.02199062500263,0.10044964789629496,53.29353458379265,300
5.0,1.0,0.4,0.4,0.16951641561774256,59.297114776388916,0.10091840231167673,43.43972238515206,300
5.0,1.0,0.44999999999999996,0.44999999999999996,0.1768642471636575,57.94161421520926,0.10960609278689593,47.47509372193298,300
5.0,1.0,0.5,0.5,0.17052689615931668,52.92027685162113,0.10901788575830498,41.037372707801694,300
5.0,1.0,0.5499999999999999,0.5499999999999999,0.18062774969647083,48.73954099912477,0.1076327915393099,34.028575893409695,300
5.0,1.0,0.6,0.6,0.17509511514412235,45.557835336984866,0.11288501956967675,34.25619230935629,300
5.0,1.0,0.6499999999999999,0.6499999999999999,0.17847398984906274,40.207828240686815,0.11356752616903854,30.185647607124675,300
5.0,1.0,0.7,0.7,0.1787690692455172,40.619223547737995,0.10684925183829687,31.13338602903437,300
5.0,1.0,0.7499999999999999,0.7499999999999999,0.17157424967572243,33.817932519283,0.11085548348681362,25.468290493946622,300
5.0,1.0,0.7999999999999999,0.8,0.18007312162762357,35.86928910550459,0.10782330477651324,27.311250246921027,300
5.0,1.0,0.8499999999999999,0.8499999999999999,0.16400794314226555,31.201544906013442,0.09666649059969104,23.88149224144976,300
5.0,1.0,0.8999999999999999,0.8999999999999999,0.17825631143149043,32.17003719206147,0.10908983728628582,25.094141237983806,300
5.0,1.0,0.95,0.95,0.17206648435999589,28.81119638869757,0.098975415454348,21.32587145344031,300
5.0,1.0,0.9999999999999999,0.9999999999999999,0.17741651982814402,28.163475976488602,0.09824378309006676,20.39957111313665,300
5.0,1.0,1.05,1.05,0.18617675159830602,27.123323928021623,0.10354829385697929,20.65761495120997,300
5.0,1.0,1.0999999999999999,1.0999999999999999,0.17576648613362683,24.979960381767,0.10295940177682632,18.17310731721784,300
5.0,1.0,1.15,1.15,0.16787500615506437,22.56871108641979,0.09649184853031138,17.976148758100006,300
5.0,1.0,1.2,1.2,0.17368700542433932,22.164981042416468,0.10398872722250604,17.521098847101655,300
5.0,1.0,1.25,1.25,0.18038880368532373,22.880357810985505,0.10161939071795206,16.773312000831112,300
5.0,1.0,1.3,1.3,0.16216867419102893,19.942251945164642,0.09358614336768636,14.709688929498439,300
5.0,1.0,1.35,1.35,0.174597979665343,19.558329925960116,0.09995687734157675,15.021148993890714,300
5.0,1.0,1.4,1.4,0.17791158288456552,19.45894570530968,0.10113244549624906,15.424961721866946,300
5.0,1.0,1.45,1.45,0.19494906532360715,21.572573176875075,0.10359017102925584,15.466257783490352,300
5.0,1.0,1.5,1.5,0.16691835103838834,17.536298553676325,0.09790845460948981,13.650131439023868,300
5.0,1.0,1.55,1.55,0.17253323356528244,16.62592549399087,0.09552668797569312,13.013303332979199,300
5.0,1.0,1.5999999999999999,1.6,0.17963656113519746,17.597499371405185,0.10655095594639913,14.521999785290978,300
5.0,1.0,1.65,1.6500000000000001,0.17496861435577193,16.375936957005532,0.09249563420052422,12.105610305579424,300
5.0,1.0,1.7,1.7000000000000002,0.17940440914169395,15.727013119622654,0.0964849516442923,11.783399189197217,300
5.0,1.0,1.75,1.7500000000000002,0.17523271107349192,15.739129050658748,0.09914609032206802,12.228684791520514,300
5.0,1.0,1.8,1.8000000000000003,0.1851448461493212,15.465743310224118,0.1053313918315878,11.566177672160393,300
5.0,1.0,1.8499999999999999,1.8499999999999999,0.169602698206704,14.263850122745923,0.10157169218391732,10.831104284893101,300
5.0,1.0,1.9,1.9,0.17330370665295208,14.470304666547202,0.09859562446336544,11.463746033639227,300
5.0,1.0,1.95,1.95,0.18212581574524161,13.94956225818319,0.10101843738114644,10.741426070274658,300
5.0,1.0,2.0,2.0,0.1720853253006343,12.99923943226791,0.09633905182282296,10.615266349839889,300
5.0,1.0,2.05,2.05,0.18691967247784447,13.839260801044423,0.10491457737485552,11.181822271512184,300
5.0,1.0,2.0999999999999996,2.0999999999999996,0.1731285107860477,13.43450485294982,0.09724377539742919,9.847565826497789,300
5.0,1.0,2.15,2.15,0.18088289598477764,12.953182385177174,0.10494278117336787,9.715326561421252,300
5.0,1.0,2.1999999999999997,2.1999999999999997,0.18867442001775442,13.465616307671471,0.1015371874390976,10.198091066267548,300
5.0,1.0,2.25,2.25,0.17932747659297668,12.509444503156164,0.09893579689624057,9.844977633408071,300
5.0,1.0,2.3,2.3,0.1748240409777145,12.026545667946769,0.10025968516878997,9.107982236062258,300
5.0,1.0,2.35,2.35,0.1812734537393569,12.239908376250336,0.10120555386840896,8.892158885313211,300
5.0,1.0,2.4,2.4,0.18839632643864831,12.182614515393162,0.10625707300403904,8.716837269403925,300
5.0,1.0,2.4499999999999997,2.4499999999999997,0.1766195207117856,10.901470103096257,0.10358247433540903,8.628024474091324,300
5.0,1.0,2.5,2.5,0.1739091000744895,10.846281109283886,0.09867812569989953,8.05718916778645,300
5.0,1.0,2.55,2.55,0.17800959835783378,10.16964360632371,0.09524545290747344,7.77034561539969,300
5.0,1.0,2.6,2.6,0.1774208139035793,10.991634124348305,0.09805960180635048,7.962406495143282,300
5.0,1.0,2.65,2.65,0.18716985001545752,11.41886020520769,0.10718916727046032,8.841089596730493,300
5.0,1.0,2.6999999999999997,2.6999999999999997,0.18973990763277346,10.302692063366745,0.10924877215438265,7.7027303131520934,300
5.0,1.0,2.75,2.75,0.17763330103344369,9.954360446163758,0.1103924856860976,8.208473566650117,300
5.0,1.0,2.8,2.8,0.1797290993461088,9.732886472341509,0.10767802231113499,7.675075790793031,300
5.0,1.0,2.8499999999999996,2.8499999999999996,0.18194566481435434,9.658462117673567,0.09760669595820165,7.569846821281526,300
5.0,1.0,2.9,2.9,0.1778906745829556,9.382846488298165,0.10283252106374126,6.819358388554331,300
5.0,1.0,2.9499999999999997,2.9499999999999997,0.1849448492460952,10.107829224544645,0.09713549363290817,7.156889456589082,300
5.0,1.0,3.0,3.0,0.18717332802870287,9.977101880016495,0.10875992572789299,7.455319750230291,300
5.0,1.0,3.05,3.05,0.18632693824997945,9.752648577521644,0.10223613673611051,7.567089752651997,300
5.0,1.0,3.0999999999999996,3.0999999999999996,0.18338111678621846,9.137983393589948,0.10396720081151581,6.751295754492952,300
5.0,1.0,3.15,3.15,0.18027698660865563,9.034989199328082,0.10393639717376486,7.106816976780225,300
5.0,1.0,3.1999999999999997,3.2,0.18814871542343525,10.064597754247865,0.10236999736499713,7.23036457892571,300
5.0,1.0,3.25,3.25,0.18445352731339493,8.57454983858124,0.09989836507456497,6.599744707948164,300
5.0,1.0,3.3,3.3000000000000003,0.17916121686225292,8.721280903252625,0.10326351467911427,6.455232186528907,300
5.0,1.0,3.3499999999999996,3.3499999999999996,0.18478884932687048,8.610883470114448,0.1037240864257539,6.262620925788111,300
5.0,1.0,3.4,3.4000000000000004,0.18816761650598002,8.108198625172673,0.11237664196542727,6.516966502168123,300
5.0,1.0,3.4499999999999997,3.4499999999999997,0.18969154631966506,8.985524021791283,0.1046378154858384,6.5251965404800325,300
5.0,1.0,3.5,3.5000000000000004,0.1926053053436381,8.40353038702034,0.09685933761636915,6.174214094994289,300
5.0,1.0,3.55,3.55,0.17962873212933664,7.726929979012513,0.09690221941376616,5.494184316925975,300
5.0,1.0,3.5999999999999996,3.5999999999999996,0.1824817748912415,7.504154543261511,0.09980328879787012,5.613011810483641,300
5.0,1.0,3.65,3.65,0.1876298396727187,7.589237701286853,0.10315581781193414,5.731293215642382,300
5.0,1.0,3.6999999999999997,3.6999999999999997,0.20107419455747136,8.014598296634412,0.10376481270098638,6.175113707804731,300
5.0,1.0,3.75,3.75,0.19766194811170573,7.883358737661588,0.11185137968580129,6.432535004576157,300
5.0,1.0,3.8,3.8,0.19261823416121768,8.212823129441999,0.10260830677784682,5.813881122241648,300
5.0,1.0,3.8499999999999996,3.85,0.19396926693773442,7.388532111822203,0.10291690587098129,5.475177700597528,300
5.0,1.0,3.9,3.9,0.191422083951892,7.213936402279552,0.10328541876645743,5.578736716386485,300
5.0,1.0,3.9499999999999997,3.95,0.19710935785880007,7.517137133088595,0.10569599263165957,5.748739846567202,300
5.0,1.0,4.0,4.0,0.19013671289739884,6.93542208459757,0.10805726802444274,5.592300854362871,300
5.0,1.2,0.1,0.1,0.18010610138821045,260.86569480282554,0.10596235202812687,225.44372779645457,300
5.0,1.2,0.15,0.15,0.1696716995649078,154.00138569051998,0.0987200520215925,135.09254704032236,300
5.0,1.2,0.2,0.2,0.17660013266961808,125.19114293370963,0.10502475743271726,113.5117632536309,300
5.0,1.2,0.25,0.25,0.1759657565982872,103.74752062773865,0.11074189934259651,85.8158236265256,300
5.0,1.2,0.3,0.3,0.17757656479905895,84.2682903913342,0.10074909619052988,66.52097858997323,300
5.0,1.2,0.35,0.35,0.18173178529198153,76.30609669108472,0.11329085084649318,59.39380888872771,300
5.0,1.2,0.4,0.4,0.17735105769698004,64.01074772714229,0.0988437367140928,46.39440491000071,300
5.0,1.2,0.44999999999999996,0.44999999999999996,0.1912938141146079,64.61655246413898,0.1195645846891778,45.998327361315184,300
5.0,1.2,0.5,0.5,0.17844473223592558,54.68098269696106,0.10597969803844083,40.160624129273465,300
5.0,1.2,0.5499999999999999,0.5499999999999999,0.1816391011869609,50.41169593896599,0.11346644480825888,39.339596170993524,300
5.0,1.2,0.6,0.6,0.1839314930226754,48.95891298125091,0.10456829963910151,35.13350512517355,300
5.0,1.2,0.6499999999999999,0.6499999999999999,0.18669973415778945,43.50645062913036,0.1105065139282585,33.540299489043576,300
5.0,1.2,0.7,0.7,0.17681980748505002,40.36814493635983,0.0941238235922027,28.17235083423983,300
5.0,1.2,0.7499999999999999,0.7499999999999999,0.172026634387879,37.73002825520075,0.10410051870288288,30.969953364079146,300
5.0,1.2,0.7999999999999999,0.8,0.17429086929020138,35.86051864903031,0.0967790332779821,28.501312766732248,300
5.0,1.2,0.8499999999999999,0.8499999999999999,0.18426007600641325,31.808565882697852,0.11062464073223459,24.125719461894487,300
5.0,1.2,0.8999999999999999,0.8999999999999999,0.16344803912224876,29.554785702636654,0.09162695685952528,22.381388342472864,300
5.0,1.2,0.95,0.95,0.17635350590567042,29.090591533236,0.09594173065077893,22.602106601341674,300
5.0,1.2,0.9999999999999999,0.9999999999999999,0.18260069768345905,28.77254031469615,0.10200073487524236,21.09487332843688,300
5.0,1.2,1.05,1.05,0.17963055074484197,27.46852411556109,0.09768587901384225,20.01582743999083,300
5.0,1.2,1.0999999999999999,1.0999999999999999,0.18051810607822943,26.352209318174463,0.1016701040060357,19.377530019355298,300
5.0,1.2,1.15,1.15,0.1809713306799879,25.58937553354108,0.10335183174884449,18.977746225819008,300
5.0,1.2,1.2,1.2,0.176487097036407,22.939542189621218,0.09477175240163771,15.473197427221423,300
5.0,1.2,1.25,1.25,0.17272774436231186,21.324371010896844,0.09940468319212359,16.275348860180337,300
5.0,1.2,1.3,1.3,0.17519681829706624,21.574922859655068,0.10082226910806408,16.385354020518893,300
5.0,1.2,1.35,1.35,0.17052451893930817,19.32760688518117,0.09741179972958504,14.558145244696005,300
5.0,1.2,1.4,1.4,0.17933525208055495,20.44303207236295,0.10282578354272384,15.975865125819773,300
5.0,1.2,1.45,1.45,0.18240805681889052,19.57933872464028,0.10496870887793876,14.666641039136934,300
5.0,1.2,1.5,1.5,0.1736913811486334,18.08678344443802,0.09771935416091024,13.500675846023396,300
5.0,1.2,1.55,1.55,0.1780351995795767,16.927230181420477,0.09870480499686804,13.750703016269263,300
5.0,1.2,1.5999999999999999,1.6,0.18034143056075028,17.362353608117235,0.10700812344372622,13.493144113764924,300
5.0,1.2,1.65,1.6500000000000001,0.1880832728178408,18.05437497910383,0.10346102362872309,13.42960275013369,300
5.0,1.2,1.7,1.7000000000000002,0.17291633350303645,15.3490428375726,0.09999429764659377,12.30946895105446,300
5.0,1.2,1.75,1.7500000000000002,0.18266333998500225,16.24392317214672,0.09957134749706673,11.784186153235192,300
5.0,1.2,1.8,1.8000000000000003,0.17875673222936,15.57806295199815,0.10329805296654725,12.705235806298406,300
5.0,1.2,1.8499999999999999,1.8499999999999999,0.17530299053974074,14.132571915885189,0.10543073088781647,11.300108002175353,300
5.0,1.2,1.9,1.9,0.17853840020255315,14.541867458278958,0.10231704583982708,11.192727891846568,300
5.0,1.2,1.95,1.95,0.16641098408091082,14.2757678958229,0.09627232688317858,11.32690721972749,300
5.0,1.2,2.0,2.0,0.18426377069970892,14.603757706487286,0.10314506753227995,10.886965209111452,300
5.0,1.2,2.05,2.05,0.17780468916109904,14.593090833239193,0.10367193896424934,11.089759277325065,300
5.0,1.2,2.0999999999999996,2.0999999999999996,0.1794112257762227,13.042316719104358,0.09841391727317081,10.206619778598272,300
5.0,1.2,2.15,2.15,0.17878655597633164,12.415090342655418,0.09853198915335636,9.41392782072858,300
5.0,1.2,2.1999999999999997,2.1999999999999997,0.18120589186021624,13.066832441985174,0.09700960256103476,9.79357374275471,300
5.0,1.2,2.25,2.25,0.17855750206960527,11.730854440878472,0.09823848506245739,8.998291434177052,300
5.0,1.2,2.3,2.3,0.19034116626571587,13.255533953351408,0.1085504106647686,9.690042370089545,300
5.0,1.2,2.35,2.35,0.17984902165402855,11.91338471741507,0.0979463107713017,8.822897500049159,300
5.0,1.2,2.4,2.4,0.19233224092217244,12.62961662785071,0.10385701801678378,9.645042851011617,300
5.0,1.2,2.4499999999999997,2.4499999999999997,0.17281671590579406,10.82034336654442,0.09622978926446926,8.420286220272127,300
5.0,1.2,2.5,2.5,0.19198248262588516,11.460633791014168,0.10798707619259758,8.748891861393345,300
5.0,1.2,2.55,2.55,0.17574390368410242,11.12327292718469,0.09985743441594574,8.23701835356604,300
5.0,1.2,2.6,2.6,0.1853089345097408,11.096141483706246,0.10016558523633082,8.023719982737909,300
5.0,1.2,2.65,2.65,0.1716680102376073,10.239997212346243,0.09363355986293187,8.05243857582719,300
5.0,1.2,2.6999999999999997,2.6999999999999997,0.18437775592373296,10.457270143139455,0.10557899308931395,7.563259240071962,300
5.0,1.2,2.75,2.75,0.17635544144765464,10.216189864048188,0.10011614052012474,7.952106412141871,300
5.0,1.2,2.8,2.8,0.18019040815043036,9.81657517813752,0.10177782140254106,7.506132372450153,300
5.0,1.2,2.8499999999999996,2.8499999999999996,0.18391253282623057,9.876219758434882,0.10058381979345693,7.243059522042197,300
5.0,1.2,2.9,2.9,0.19230799475279423,10.50768830508199,0.10689947313374515,7.506731885990916,300
5.0,1.2,2.9499999999999997,2.9499999999999997,0.17222615876265968,9.212866331832947,0.09968826594969823,7.52351957657932,300
5.0,1.2,3.0,3.0,0.18780019105040394,9.476344525130353,0.10286106922543518,7.594986641102899,300
5.0,1.2,3.05,3.05,0.19263517455900178,9.606490466346655,0.10564074308713974,7.598261090266978,300
5.0,1.2,3.0999999999999996,3.0999999999999996,0.1835188564932599,9.367206350009663,0.10072615388775448,6.8545337496485805,300
5.0,1.2,3.15,3.15,0.18597113131505266,8.903554090138027,0.09906972015599096,6.4147242037381895,300
5.0,1.2,3.1999999999999997,3.2,0.19164631998289677,9.258393874331235,0.10337686331863809,6.824014589915673,300
5.0,1.2,3.25,3.25,0.17768121214856453,8.142173589556279,0.10175669597877096,6.1966931836501224,300
5.0,1.2,3.3,3.3000000000000003,0.18808178546625154,8.901544499150848,0.09917710901599504,6.709153033118483,300
5.0,1.2,3.3499999999999996,3.3499999999999996,0.18505473444377657,8.011086806951988,0.10558941080623185,6.062453935760226,300
5.0,1.2,3.4,3.4000000000000004,0.19412904103496872,8.147085372979094,0.1053886473293068,6.212116607726013,300
5.0,1.2,3.4499999999999997,3.4499999999999997,0.1879688185165784,8.03403954476759,0.10898574784384514,6.242051638022642,300
5.0,1.2,3.5,3.5000000000000004,0.19351662506243394,8.671712841730931,0.10824201778067435,6.766856620996798,300
5.0,1.2,3.55,3.55,0.19462882846573928,8.43054655262244,0.09954843554744289,6.502690712613923,300
5.0,1.2,3.5999999999999996,3.5999999999999996,0.18597564749737627,7.803872005294203,0.10849378132648403,6.054904193704629,300
5.0,1.2,3.65,3.65,0.20126993359813874,8.643517400979675,0.10751388960032078,6.349022729533409,300
5.0,1.2,3.6999999999999997,3.6999999999999997,0.19056591974846768,7.1234525812835905,0.11116238826917146,5.825426267714206,300
5.0,1.2,3.75,3.75,0.1890334033108825,7.907981377454659,0.10879520414136358,5.667126438541587,300
5.0,1.2,3.8,3.8,0.18544493079093158,7.62425628386329,0.10062864830393073,5.58673660873328,300
5.0,1.2,3.8499999999999996,3.85,0.19659853987986373,7.924938306056305,0.11020849737777422,6.096410986672985,300
5.0,1.2,3.9,3.9,0.19162669055176493,7.155378307913261,0.09962056377932149,5.546463179482429,300
5.0,1.2,3.9499999999999997,3.95,0.19418998420179004,7.2975966204328335,0.10052035355376672,5.111076659327669,300
5.0,1.2,4.0,4.0,0.19114687330836796,7.24903389976794,0.10552544373032623,5.328888789333662,300
5.0,1.5,0.1,0.1,0.16314794556049403,234.16683889543444,0.10820236980821181,206.75037387945088,300
5.0,1.5,0.15,0.15,0.1686106201450076,161.4792603976999,0.10219562681478774,146.39510481198647,300
5.0,1.5,0.2,0.2,0.1682732533765234,122.00214496718351,0.10412330864123506,106.28488370417138,300
5.0,1.5,0.25,0.25,0.17834597261850202,97.50033616194548,0.10671697372070578,83.27984397979935,300
5.0,1.5,0.3,0.3,0.18712176166224154,85.14206243922742,0.11350652439157256,69.99607460102226,300
5.0,1.5,0.35,0.35,0.18400383584036972,74.59149678194557,0.11216239777905086,57.90192422459165,300
5.0,1.5,0.4,0.4,0.1778753702580523,65.11558758002386,0.10335101597934737,49.23217813706896,300
5.0,1.5,0.44999999999999996,0.44999999999999996,0.18742933505773698,60.46069273600004,0.11612336267808224,46.46325344895582,300
5.0,1.5,0.5,0.5,0.18380769397568397,56.79247733485381,0.11494578686165675,41.147571139064105,300
5.0,1.5,0.5499999999999999,0.5499999999999999,0.1823549190604215,51.296008826558676,0.11754485328468542,39.57467515644616,300
5.0,1.5,0.6,0.6,0.17918525123524687,45.100687698493715,0.11881272926887203,34.81777942322281,300
5.0,1.5,0.6499999999999999,0.6499999999999999,0.1686586870416405,40.963501585071484,0.09612652500250278,32.28089334930033,300
5.0,1.5,0.7,0.7,0.17714391062858464,39.13769426839104,0.10212788912755914,29.0560154885782,300
5.0,1.5,0.7499999999999999,0.7499999999999999,0.18635217295179396,39.200993372119456,0.11938502930069417,28.106171299483712,300
